movie_id,title,genre,duration,release_year
M0117,Movie Title 117,Action,90,2021
M0118,Movie Title 118,Comedy,151,2008
M0119,Movie Title 119,Action,161,2000
M0120,Movie Title 120,Sci-Fi,147,2004
M0121,Movie Title 121,Horror,171,2015
M0122,Movie Title 122,Documentary,128,2024
M0123,Movie Title 123,Horror,104,2023
M0124,Movie Title 124,Documentary,148,2022
M0125,Movie Title 125,Horror,169,2024
M0126,Movie Title 126,Drama,137,2015
M0127,Movie Title 127,Horror,150,2021
M0128,Movie Title 128,Action,152,2008
M0129,Movie Title 129,Drama,165,2017
M0130,Movie Title 130,Drama,125,2005
M0131,Movie Title 131,Drama,178,2002
M0132,Movie Title 132,Comedy,90,2005
M0133,Movie Title 133,Comedy,81,2006
M0134,Movie Title 134,Documentary,63,2015
M0135,Movie Title 135,Drama,126,2013
M0136,Movie Title 136,Sci-Fi,95,2008
M0137,Movie Title 137,Documentary,114,2013
M0138,Movie Title 138,Action,134,2015
M0139,Movie Title 139,Comedy,155,2007
M0140,Movie Title 140,Documentary,147,2012
M0141,Movie Title 141,Comedy,70,2004
M0142,Movie Title 142,Horror,119,2000
M0143,Movie Title 143,Action,161,2019
M0144,Movie Title 144,Horror,71,2000
M0145,Movie Title 145,Action,113,2002
M0146,Movie Title 146,Action,145,2021
M0147,Movie Title 147,Comedy,166,2023
M0148,Movie Title 148,Comedy,101,2017
M0149,Movie Title 149,Drama,174,2003
M0150,Movie Title 150,Sci-Fi,104,2003
M0151,Movie Title 151,Documentary,99,2014
M0152,Movie Title 152,Documentary,135,2013
M0153,Movie Title 153,Documentary,134,2008
M0154,Movie Title 154,Action,175,2003
M0155,Movie Title 155,Drama,112,2014
M0156,Movie Title 156,Sci-Fi,82,2011
M0157,Movie Title 157,Documentary,83,2004
M0158,Movie Title 158,Documentary,63,2007
M0159,Movie Title 159,Action,111,2004
M0160,Movie Title 160,Action,121,2003
M0161,Movie Title 161,Animation,161,2002
M0162,Movie Title 162,Sci-Fi,175,2013
M0163,Movie Title 163,Action,73,2002
M0164,Movie Title 164,Drama,92,2005
M0165,Movie Title 165,Drama,174,2011
M0166,Movie Title 166,Action,69,2019
M0167,Movie Title 167,Action,73,2023
M0168,Movie Title 168,Documentary,67,2010
M0169,Movie Title 169,Sci-Fi,88,2001
M0170,Movie Title 170,Drama,76,2007
M0171,Movie Title 171,Comedy,169,2014
M0172,Movie Title 172,Horror,64,2000
M0173,Movie Title 173,Horror,65,2012
M0174,Movie Title 174,Drama,68,2004
M0175,Movie Title 175,Drama,170,2016
M0176,Movie Title 176,Horror,128,2009
M0177,Movie Title 177,Action,77,2001
M0178,Movie Title 178,Comedy,72,2020
M0179,Movie Title 179,Sci-Fi,104,2015
M0180,Movie Title 180,Horror,174,2022
M0181,Movie Title 181,Sci-Fi,139,2009
M0182,Movie Title 182,Documentary,139,2005
M0183,Movie Title 183,Horror,159,2004
M0184,Movie Title 184,Drama,138,2003
M0185,Movie Title 185,Animation,78,2017
M0186,Movie Title 186,Sci-Fi,101,2010
M0187,Movie Title 187,Documentary,174,2019
M0188,Movie Title 188,Horror,152,2019
M0189,Movie Title 189,Animation,161,2003
M0190,Movie Title 190,Drama,124,2011
M0191,Movie Title 191,Sci-Fi,156,2009
M0192,Movie Title 192,Drama,126,2015
M0193,Movie Title 193,Comedy,172,2002
M0194,Movie Title 194,Animation,102,2003
M0195,Movie Title 195,Documentary,167,2013
M0196,Movie Title 196,Drama,119,2006
M0197,Movie Title 197,Animation,143,2010
M0198,Movie Title 198,Drama,121,2021
M0199,Movie Title 199,Documentary,173,2015
M0200,Movie Title 200,Action,114,2014
